Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution
Magikarp,Water,,200,20,10,55,15,20,80,1,False,True
Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,False
GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False,False
Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,False
Ditto,Normal,,288,48,48,48,48,48,48,1,False,False
Eevee,Normal,,325,55,55,50,45,65,55,1,False,True
Vaporeon,Water,,525,130,65,60,110,95,65,1,False,False
Jolteon,Electric,,525,65,65,60,110,95,130,1,False,False
Flareon,Fire,,525,65,130,60,95,110,65,1,False,False
Porygon,Normal,,395,65,60,70,85,75,40,1,False,True
Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,True
Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,False
Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,True
Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,False
Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,False
AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False,False
Snorlax,Normal,,540,160,110,65,65,110,30,1,False,False
Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,False
Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,False
Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,False
Dratini,Dragon,,300,41,64,45,50,50,50,1,False,True
Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,False
Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,False
Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,False
MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,False
MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,False
Mew,Psychic,,600,100,100,100,100,100,100,1,False,False
Chikorita,Grass,,318,45,49,65,49,65,45,2,False,True
Bayleef,Grass,,405,60,62,80,63,80,60,2,False,False
Meganium,Grass,,525,80,82,100,83,100,80,2,False,False
Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,True
Quilava,Fire,,405,58,64,58,80,65,80,2,False,False
Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,False
Totodile,Water,,314,50,65,64,44,48,43,2,False,True
Croconaw,Water,,405,65,80,80,59,63,58,2,False,False
Feraligatr,Water,,530,85,105,100,79,83,78,2,False,False
Sentret,Normal,,215,35,46,34,35,45,20,2,False,True
Furret,Normal,,415,85,76,64,45,55,90,2,False,False
Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,True
Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,False
Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,True
Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,False
Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,True
Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,False
Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,False
Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,True
Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,False
Pichu,Electric,,205,20,40,15,35,35,60,2,False,True
Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,True
Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,True
Togepi,Fairy,,245,35,20,65,40,65,20,2,False,True
Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,False
Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,True
Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,False
Mareep,Electric,,280,55,40,40,65,45,35,2,False,True
Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,False
Ampharos,Electric,,510,90,75,85,115,90,55,2,False,False
AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,False
Bellossom,Grass,,490,75,80,95,90,100,50,2,False,True
Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,False
Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,False
Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,False
Politoed,Water,,500,90,75,75,90,100,70,2,False,False
Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,True
Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,False
Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,False
Aipom,Normal,,360,55,70,55,40,55,85,2,False,True
Sunkern,Grass,,180,30,30,30,30,30,30,2,False,True
Sunflora,Grass,,425,75,75,55,105,85,30,2,False,False
Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,True
Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,True
Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,False
Espeon,Psychic,,525,65,65,60,130,95,110,2,False,False
Umbreon,Dark,,525,95,65,110,60,130,65,2,False,False
Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,True
Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,False
Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,True
Unown,Psychic,,336,48,72,48,72,48,48,2,False,False
Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,False
Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,False
Pineco,Bug,,290,50,65,90,35,35,15,2,False,True
Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,False
Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,False
Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,True
Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,False
SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,False
Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,True
Granbull,Fairy,,450,90,120,75,60,60,45,2,False,False
Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,False
Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,False
ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,False
Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,False
Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,False
HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,False
Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,True
Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,True
Ursaring,Normal,,500,90,130,75,75,75,55,2,False,False
Slugma,Fire,,250,40,40,40,70,40,20,2,False,True
Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,False
Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,True
Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,False
Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,False
Remoraid,Water,,300,35,65,35,65,35,65,2,False,False
Octillery,Water,,480,75,105,75,105,75,45,2,False,False
Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,False
Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,False
Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,False
Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,True
Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,False
HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,False
Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,False
Phanpy,Ground,,330,90,60,60,40,40,40,2,False,True
Donphan,Ground,,500,90,120,120,60,60,50,2,False,False
Porygon2,Normal,,515,85,80,90,105,95,60,2,False,False
Stantler,Normal,,465,73,95,62,85,65,85,2,False,False
Smeargle,Normal,,250,55,20,35,20,45,75,2,False,False
Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,True
Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,False
Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,True
Elekid,Electric,,360,45,63,37,65,55,95,2,False,True
Magby,Fire,,365,45,75,37,70,55,83,2,False,True
Miltank,Normal,,490,95,80,105,40,70,100,2,False,False
Blissey,Normal,,540,255,10,10,75,135,55,2,False,True
Raikou,Electric,,580,90,85,75,115,100,115,2,True,False
Entei,Fire,,580,115,115,85,90,75,100,2,True,False
Suicune,Water,,580,100,75,115,90,115,85,2,True,False
Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,True
Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,False
Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,False
TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False,False
Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,False
Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,False
Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,False
Treecko,Grass,,310,40,45,35,65,55,70,3,False,True
Grovyle,Grass,,405,50,65,45,85,65,95,3,False,False
Sceptile,Grass,,530,70,85,65,105,85,120,3,False,False
SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,False
Torchic,Fire,,310,45,60,40,70,50,45,3,False,True
Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,False
Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,False
BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,False
Mudkip,Water,,310,50,70,50,50,50,40,3,False,True
Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,False
Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,False
SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,False
Poochyena,Dark,,220,35,55,35,30,30,35,3,False,True
Mightyena,Dark,,420,70,90,70,60,60,70,3,False,False
Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,True
Linoone,Normal,,420,78,70,61,50,61,100,3,False,False
Wurmple,Bug,,195,45,45,35,20,30,20,3,False,True
Silcoon,Bug,,205,50,35,55,25,25,15,3,False,False
Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,False
Cascoon,Bug,,205,50,35,55,25,25,15,3,False,False
Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,False
Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,True
Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,False
Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,False
Seedot,Grass,,220,40,40,50,30,30,30,3,False,True
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,False
Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,False
Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,True
Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,False
Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,True
Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,False
Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,True
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,False
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,False
GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,False
Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,True
Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,False
Shroomish,Grass,,295,60,40,60,40,60,35,3,False,True
Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,False
Slakoth,Normal,,280,60,60,60,35,35,30,3,False,True
Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,False
Slaking,Normal,,670,150,160,100,95,65,100,3,False,False
Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,True
Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,False
Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,False
Whismur,Normal,,240,64,51,23,51,23,28,3,False,True
Loudred,Normal,,360,84,71,43,71,43,48,3,False,False
Exploud,Normal,,490,104,91,63,91,73,68,3,False,False
Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,True
Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,False
Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,True
Nosepass,Rock,,375,30,45,135,45,90,30,3,False,True
Skitty,Normal,,260,50,45,45,35,35,50,3,False,True
Delcatty,Normal,,380,70,65,65,55,55,70,3,False,False
Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,False
SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,False
Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,False
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False,False
Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,True
Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,False
Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,False
AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,False
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,True
Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,False
MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,False
Electrike,Electric,,295,40,45,40,65,40,65,3,False,True
Manectric,Electric,,475,70,75,60,105,60,105,3,False,False
ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,False
Plusle,Electric,,405,60,50,40,85,75,95,3,False,False
Minun,Electric,,405,60,40,50,75,85,95,3,False,False
Volbeat,Bug,,400,65,73,55,47,75,85,3,False,False
Illumise,Bug,,400,65,47,55,73,75,85,3,False,False
Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,True
Gulpin,Poison,,302,70,43,53,43,53,40,3,False,True
Swalot,Poison,,467,100,73,83,73,83,55,3,False,False
Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,True
Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,False
SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,False
Wailmer,Water,,400,130,70,35,70,35,60,3,False,True
Wailord,Water,,500,170,90,45,90,45,60,3,False,False
Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,True
Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,False
CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,False
Torkoal,Fire,,470,70,85,140,85,70,20,3,False,False
Spoink,Psychic,,330,60,25,35,70,80,60,3,False,True
Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,False
Spinda,Normal,,360,60,60,60,60,60,60,3,False,False
Trapinch,Ground,,290,45,100,45,45,45,10,3,False,True
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,False
Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,False
Cacnea,Grass,,335,50,85,40,85,40,35,3,False,True
Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,False
Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,True
Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,False
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,False
Zangoose,Normal,,458,73,115,60,60,60,90,3,False,False
Seviper,Poison,,458,73,100,60,100,60,65,3,False,False
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,False
Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,False
Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,True
Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,False
Corphish,Water,,308,43,80,65,50,35,35,3,False,True
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,False
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,True
Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,False
Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,True
Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,False
Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,True
Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,False
Feebas,Water,,200,20,15,20,10,55,80,3,False,True
Milotic,Water,,540,95,60,79,100,125,81,3,False,False
Castform,Normal,,420,70,70,70,70,70,70,3,False,False
Kecleon,Normal,,440,60,90,70,60,120,40,3,False,False
Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,True
Banette,Ghost,,455,64,115,65,83,63,65,3,False,False
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,False
Duskull,Ghost,,295,20,40,90,30,90,25,3,False,True
Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,False
Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,False
Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,False
Absol,Dark,,465,65,130,60,75,60,75,3,False,False
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,False
Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,True
Snorunt,Ice,,300,50,50,50,50,50,50,3,False,True
Glalie,Ice,,480,80,80,80,80,80,80,3,False,False
GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,False
Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,True
Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,False
Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,False
Clamperl,Water,,345,35,64,85,74,55,32,3,False,True
Huntail,Water,,485,55,104,105,94,75,52,3,False,False
Gorebyss,Water,,485,55,84,105,114,75,52,3,False,False
Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,False
Luvdisc,Water,,330,43,30,55,40,65,97,3,False,False
Bagon,Dragon,,300,45,75,60,40,30,50,3,False,True
Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,False
Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,False
SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,False
Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,True
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,False
Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,False
MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,False
Regirock,Rock,,580,80,100,200,50,100,50,3,True,False
Regice,Ice,,580,80,50,100,100,200,50,3,True,False
Registeel,Steel,,580,80,75,150,75,150,50,3,True,False
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,False
LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,False
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,False
LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,False
Kyogre,Water,,670,100,100,90,150,140,90,3,True,False
